path,sha256,size_bytes
figures/fig6_ensemble_convergence.pdf,fdcd167ad796a7085e34d55ffa3a1caf86fddffd0aca8640ff493a9f3ea2a23d,22011
figures/fig6_ensemble_convergence.png,62ce13bbf2e037b4ac4dd1c955ad6922f32fde056b5153a687df08d840a27f96,104978
pipeline/common.py,a398ebe6093e691b0b21b031ac6b8edac8d3805c84ecac3e80d118f8271926fe,2376
pipeline/finetf_converter_adapter.py,5d1f0a5273a221a6248f687ead145ee7282d61f57365a399b997fd7d3e88e7c5,12067
pipeline/sgit_cogitate_converter_base_v1_2.py,4463edd5a63a84b47f79695d0bcdac2a7d01643f18502fa2388508c6820c5617,75134
pipeline/vendor/sgit_cogitate_converter_base_v1_2.py,4463edd5a63a84b47f79695d0bcdac2a7d01643f18502fa2388508c6820c5617,75134
protocols/CONTROL_CONFIG.json,fd28133ea859cf244d552125ebb271e756cb60ec48a41e30e4a922a86a8a930a,2785
protocols/FROZEN_PAPER02_PROTOCOL.md,786f6bb238a16bb29f40945583533fe672b96a7afe6c32a6de449c00ab52a345,2903
protocols/FROZEN_PAPER03_PROTOCOL.md,80c758d54e57ebb386bf5e082085a76e0b19bd6ef58d053761475cfacf916932,4406
protocols/FROZEN_REVIEWER_CONTROLS_v1_0.md,912259829176eba047b56b203ffb582d94c89c9eacffc925ae190fd2554ab230,5086
protocols/LEVEL6A_CB_PREFIX_REPLICATION_FROZEN_PROTOCOL.txt,bb7abcd1da4b67e31842e7cf0048e5020ae69cb5d3ac77250489161e4358c542,1218
protocols/PAPER02_CONFIG.json,3e432e88467fbcea291d9303c0dd51582987c751e22f5e64988b3ab2e634a5ab,4098
protocols/PAPER02_DECISION_TABLE.csv,a4fff2ea645f1e8af21af85bedc0005fac61a9ed780d1a921735b81235fd4d15,604
protocols/PAPER02_SUBJECT_REFERENCE.csv,61dfae6b07c1befe139a0218b23419cadb56c350dc1216d68064ba6d3e7b32dc,3490
protocols/PAPER03_CONFIG.json,30bd29af7c103b982bc1a3538b8b7c6daa709b5861d5637b69983d78774dbca4,4062
protocols/PAPER03_DECISION_TABLE.csv,f6cf01b3fd38f24da7284ef9bec16606d420f5f62c1be53343ac813d24b9efee,574
protocols/SGIT_Level5A_FROZEN_PLAN_2026-08-20.txt,bc7936f0ced11e20a3bf223c682b4a3cf685fae2a67ace2dbcf27028554383c9,3805
protocols/SGIT_Level5A_template_graph.npz,802be736519fc3fa6db39c4a0546d895b86fe5d3b5bbf06e5999e85687cfbe74,14868
reanalysis_packages/PAPER01/protocol/CONTROL_CONFIG.json,fd28133ea859cf244d552125ebb271e756cb60ec48a41e30e4a922a86a8a930a,2785
reanalysis_packages/PAPER01/protocol/SGIT_Level5A_template_graph.npz,802be736519fc3fa6db39c4a0546d895b86fe5d3b5bbf06e5999e85687cfbe74,14868
reanalysis_packages/PAPER02/protocol/PAPER02_CONFIG.json,3e432e88467fbcea291d9303c0dd51582987c751e22f5e64988b3ab2e634a5ab,4098
reanalysis_packages/PAPER02/protocol/SGIT_Level5A_template_graph.npz,802be736519fc3fa6db39c4a0546d895b86fe5d3b5bbf06e5999e85687cfbe74,14868
reanalysis_packages/PAPER03/protocol/PAPER02_SUBJECT_REFERENCE.csv,61dfae6b07c1befe139a0218b23419cadb56c350dc1216d68064ba6d3e7b32dc,3490
reanalysis_packages/PAPER03/protocol/PAPER03_CONFIG.json,30bd29af7c103b982bc1a3538b8b7c6daa709b5861d5637b69983d78774dbca4,4062
reanalysis_packages/PAPER03/protocol/SGIT_Level5A_template_graph.npz,802be736519fc3fa6db39c4a0546d895b86fe5d3b5bbf06e5999e85687cfbe74,14868
reproduce_article.py,ff8c5294bf7d835dd311ca4c6474f4adeb11979c5818efe46bdbb6c3e4441783,7880
requirements.txt,f49cfe67dfe97230db3a472452b9c6462862033d7e50210ec89f86bb04a8dc1a,75
results/level5a/SGIT_Level5A_results.json,467054e04389ad1b2c850fa5fed840946fb5138280842cc6716d33a17cebdc82,9139
results/level5a/SGIT_Level5A_subject_results.csv,ec845c81e7fb0412dcd1c2218bb6cdcab423c630161d187247e9370b347ad784,3489
results/level6a/LEVEL6A_SUMMARY.json,b61ae046ea366d1eaf83598772456c0c43323e4fc087c82a40e8ed54ef3cabdf,735
results/level6d/LEVEL6D_RESULTS.json,0278681da68fdd642b475fa54d3665a32d2280329cb0a940b020a27b9e9ccef6,2588
results/level6d/LEVEL6D_population_convergence.csv,3ea82841c93243142bfa6c939b48cd7862875861ad4c40b94f7a0f1f1d77f8d4,502
results/paper01/ARTICLE_CONTROL_SUMMARY.json,8bd5839631c27b19584b294392ddae5272fd79a62486365f803996cc9264a530,8792
results/paper01/ARTICLE_CONTROL_TABLE.csv,8c8a2f7a114e5ba1f648403406cf20e2f7ea5717ebddf92dcfa2c430a5e059a2,803
results/paper01/CA_Level5A_SUBJECT_SUMMARY.csv,30cef34e18f85e8a3366a77645d38e098ecc3fe0322e90d908b4cce931f5efb7,11434
results/paper01/CB_Level6A_strict_SUBJECT_SUMMARY.csv,358a767432bf86b6984c89d65ea11c793439abc3de5e834cf1671bfe800fb19d,11383
results/paper02/CA_Level5A_SUBJECT_COMPONENT_RELIABILITY.csv,c20ae96a454761bef17e1f5a58ab1f6f6ad8fc72d20d19d2cd7854ddfd19aa70,7738
results/paper02/CB_Level6A_strict_SUBJECT_COMPONENT_RELIABILITY.csv,58d22ae1f70fb9e0ea9da1dc55825424288d1f29a27684dabf39f1da0f2fa0ca,7705
results/paper02/PAPER02_ARTICLE_TABLE.csv,e34cfef7607924a8c82b552186a8f5d848d3f188f2174b44021cbec6b7c4734d,2313
results/paper02/PAPER02_DECISION.json,68e8a3ef4dea1f8038acebe6afd0aef10981ee0aeb0c062c2da0dddf4c9227f9,499
results/paper02/PAPER02_SUMMARY.json,03d142f3dd83f3b5f79639efc452f5154d5c726e5ab5bcf18ff1c96247198ba5,15340
results/paper03/PAPER03_ARTICLE_TABLE.csv,14e3676bee14c8b44c9a9b1ef2d9471139ecbe85d1cc365c5bed482c1e6474d2,999
results/paper03/PAPER03_DECISION.json,cbd1b57b7a72432d16a34d25fcfe6f7225576d72e032cc0e7667a1f6cc643bb4,511
results/paper03/PAPER03_SUMMARY.json,93908fa9cfd967f1ef1c61d0a746e2a087028689016296f9df13aa46f12991f3,4849
src/common.py,dfd4cbb034bc1e98d5c0431b0da5e2b9f996468676bc5877d83db018f21803e0,13110
src/level5a_frozen_dir.py,5164a4cf86b18892e3a87ad68159073285d5f4f36f10b79feaabebdb7395d088,11422
src/level5a_siteadapted.py,092032dd4c237d46d2bb8fecdfbf3bfbb169819dd1cdad377b2ef9953ee0e4cc,6899
src/level6_common.py,a398ebe6093e691b0b21b031ac6b8edac8d3805c84ecac3e80d118f8271926fe,2376
src/run_controls.py,18994952a3c15d41ad9705a27f68f82344a5c6f38758c1a8814e069df636a388,28097
src/run_level5a_confirmatory.py,9f71bb79c56123cfba6a3a8d1d6feab7c853234b45480bfb4a5d491b6b9c18cd,12312
src/run_level6a_results.py,562ac70f8eeb181e8970da4393dd8949cfc15c1f325f6e7bdf6383bb254c2b65,2804
src/run_paper02.py,fd05fed180150946da96e7fbda3950dd3310f1c99fa66c5e56653b1a83ac5f09,21567
src/run_paper03.py,b0f27d4f39cc32f3dad487450afaa0bd45f252256b3062b9a61ec53efed6e69e,25993
tests/conftest.py,69fe885cc4bd4e8a2053dc838db91eec66abe165ae40c9797ca323ef3ed2a75b,201
tests/test_paper01_self.py,8bd5db416cbf76df7bdefe72a48fb241376a8027a4952ff10407f9f08b5617a6,1568
tests/test_paper02_self.py,710efd1d1a8538d1f03ab8eacbe1a234564c9e014d95084fbf733d31174ad9ea,973
tests/test_paper03_self.py,8c198db1e7e8cd18137cddb0500f80c7345e57b0b860307ee6de1fe5d544de2d,1917
verify_archive.py,e6c42d41d95f8bc33d3906728c5899c69d3a35bcdb3e96d2bf545d2ccb1b477d,2446
verify_manifest.py,0b22202bfe6fae6d6147fddc97c2712f54578eb8ea9bc49f76b12fcd2eca4560,1107
